Date;Dernier
09/07/2012;1224.14
10/07/2012;1218.81
11/07/2012;1218.81
12/07/2012;1207.47
13/07/2012;1225.55
16/07/2012;1225.35
17/07/2012;1229.12
18/07/2012;1239.07
19/07/2012;1247.82
20/07/2012;1231.35
23/07/2012;1212.05
24/07/2012;1202.88
25/07/2012;1201.74
26/07/2012;1227.82
27/07/2012;1250.02
30/07/2012;1253.9
31/07/2012;1250.57
01/08/2012;1248.1
02/08/2012;1234.97
03/08/2012;1259.65
06/08/2012;1267.85
07/08/2012;1276.4
08/08/2012;1276.09
09/08/2012;1277.79
10/08/2012;1278.36
13/08/2012;1276.26
14/08/2012;1277.51
15/08/2012;1276.82
16/08/2012;1287.62
17/08/2012;1290.23
20/08/2012;1289.75
21/08/2012;1293.43
22/08/2012;1287.84
23/08/2012;1285.28
24/08/2012;1285.84
27/08/2012;1286.55
28/08/2012;1284.25
29/08/2012;1283.23
30/08/2012;1272.02
31/08/2012;1279.21
03/09/2012;1280.76
04/09/2012;1274.65
05/09/2012;1273.21
06/09/2012;1297.6
07/09/2012;1312.08
10/09/2012;1306.31
11/09/2012;1311.71
12/09/2012;1316.7
13/09/2012;1329.48
14/09/2012;1347.61
17/09/2012;1342.31
18/09/2012;1337.16
19/09/2012;1341.5
20/09/2012;1334.48
21/09/2012;1338.05
24/09/2012;1331.81
25/09/2012;1327.25
26/09/2012;1309.4
27/09/2012;1320.17
28/09/2012;1311.5
01/10/2012;1318.81
02/10/2012;1319.52
03/10/2012;1318.91
04/10/2012;1329
05/10/2012;1334.63
08/10/2012;1326.37
09/10/2012;1313.46
10/10/2012;1305.14
11/10/2012;1308.83
12/10/2012;1306.02
15/10/2012;1312.78
16/10/2012;1329.43
17/10/2012;1339.65
18/10/2012;1339.55
19/10/2012;1322.28
22/10/2012;1320.86
23/10/2012;1299.99
24/10/2012;1298.76
25/10/2012;1302.77
26/10/2012;1300.23
29/10/2012;1296.96
30/10/2012;1302.18
31/10/2012;1301.52
01/11/2012;1313.19
02/11/2012;1305.77
05/11/2012;1303.37
06/11/2012;1311.42
07/11/2012;1289.11
08/11/2012;1276.72
09/11/2012;1276.02
12/11/2012;1274.27
13/11/2012;1271.85
14/11/2012;1257.12
15/11/2012;1253.86
16/11/2012;1253.31
19/11/2012;1280.86
20/11/2012;1281.29
21/11/2012;1284.32
22/11/2012;1290.5
23/11/2012;1304.85
26/11/2012;1302.63
27/11/2012;1299.36
28/11/2012;1303.85
29/11/2012;1314.67
30/11/2012;1315.49
03/12/2012;1313.82
04/12/2012;1314.02
05/12/2012;1315.4
06/12/2012;1319.13
07/12/2012;1320.74
10/12/2012;1321.96
11/12/2012;1329.94
12/12/2012;1332.27
13/12/2012;1327.62
14/12/2012;1325.49
17/12/2012;1335.2
18/12/2012;1347.92
19/12/2012;1348.9
20/12/2012;1351.85
21/12/2012;1341.06
24/12/2012;1338.34
25/12/2012;1339.04
26/12/2012;1335.98
27/12/2012;1336.3
28/12/2012;1326.84
31/12/2012;1338.5
01/01/2013;1338.55
02/01/2013;1367.38
03/01/2013;1364.39
04/01/2013;1370.11
07/01/2013;1366.91
08/01/2013;1362.89
09/01/2013;1367.15
10/01/2013;1378.48
11/01/2013;1381.94
14/01/2013;1380.21
15/01/2013;1382.74
16/01/2013;1378.92
17/01/2013;1386.16
18/01/2013;1388.11
21/01/2013;1389.58
22/01/2013;1393.62
23/01/2013;1393.04
24/01/2013;1396.14
25/01/2013;1405.47
28/01/2013;1403.04
29/01/2013;1410.68
30/01/2013;1409.47
31/01/2013;1405.47
01/02/2013;1416.79
04/02/2013;1399.68
05/02/2013;1405.15
06/02/2013;1408.35
07/02/2013;1401.92
08/02/2013;1410.44
11/02/2013;1405.7
12/02/2013;1413.83
13/02/2013;1413.81
14/02/2013;1411.59
15/02/2013;1406.92
18/02/2013;1408.46
19/02/2013;1419.81
20/02/2013;1410.01
21/02/2013;1392.11
22/02/2013;1402.05
25/02/2013;1391.22
26/02/2013;1386.06
27/02/2013;1399.43
28/02/2013;1405.18
01/03/2013;1401.75
04/03/2013;1404.94
05/03/2013;1420.25
06/03/2013;1422.26
07/03/2013;1424.88
08/03/2013;1428.72
11/03/2013;1434.83
12/03/2013;1433.28
13/03/2013;1429.84
14/03/2013;1440.21
15/03/2013;1444.48
18/03/2013;1430.97
19/03/2013;1426.75
20/03/2013;1434.35
21/03/2013;1426.66
22/03/2013;1432.33
25/03/2013;1426.71
26/03/2013;1432.64
27/03/2013;1428.95
28/03/2013;1434.62
29/03/2013;1434.51
01/04/2013;1428.04
02/04/2013;1435.41
03/04/2013;1425.59
04/04/2013;1422.22
05/04/2013;1419.11
08/04/2013;1426.45
09/04/2013;1433.01
10/04/2013;1452.41
11/04/2013;1462.82
12/04/2013;1456.54
15/04/2013;1431.09
16/04/2013;1438.81
17/04/2013;1420.7
18/04/2013;1413.72
19/04/2013;1422.25
22/04/2013;1427.08
23/04/2013;1443.86
24/04/2013;1450.79
25/04/2013;1459.26
26/04/2013;1457.8
29/04/2013;1468.44
30/04/2013;1476.14
01/05/2013;1466.53
02/05/2013;1469.72
03/05/2013;1482.46
06/05/2013;1481.85
07/05/2013;1492.06
08/05/2013;1503.66
09/05/2013;1495.74
10/05/2013;1495.84
13/05/2013;1497.4
14/05/2013;1505.97
15/05/2013;1510.87
16/05/2013;1508.02
17/05/2013;1512.98
20/05/2013;1518.41
21/05/2013;1520.64
22/05/2013;1512.9
23/05/2013;1493.44
24/05/2013;1492.74
27/05/2013;1489.58
28/05/2013;1497.13
29/05/2013;1489.44
30/05/2013;1491.79
31/05/2013;1471.93
03/06/2013;1472.74
04/06/2013;1473.48
05/06/2013;1450.95
06/06/2013;1454.91
07/06/2013;1470.22
10/06/2013;1473.13
11/06/2013;1463.42
12/06/2013;1457.57
13/06/2013;1464.26
14/06/2013;1463.83
17/06/2013;1476.97
18/06/2013;1483.04
19/06/2013;1474.88
20/06/2013;1423.87
21/06/2013;1421.19
24/06/2013;1400.98
25/06/2013;1412.53
26/06/2013;1425.51
27/06/2013;1436.03
28/06/2013;1433.55
01/07/2013;1444.33
02/07/2013;1444.86
03/07/2013;1440.59
04/07/2013;1448.22
05/07/2013;1449.05
08/07/2013;1457.52
09/07/2013;1468.47
10/07/2013;1473.31
11/07/2013;1496.67
12/07/2013;1498.31
15/07/2013;1500.94
16/07/2013;1500.53
17/07/2013;1503.38
18/07/2013;1511.13
19/07/2013;1513.52
22/07/2013;1520.62
23/07/2013;1519.77
24/07/2013;1518.38
25/07/2013;1517.72
26/07/2013;1516.21
29/07/2013;1508.86
30/07/2013;1510.32
31/07/2013;1507.91
01/08/2013;1524.91
02/08/2013;1533.85
05/08/2013;1530.46
06/08/2013;1528.06
07/08/2013;1519.33
08/08/2013;1527.82
09/08/2013;1526.9
12/08/2013;1524.06
13/08/2013;1527.19
14/08/2013;1527.04
15/08/2013;1508.14
16/08/2013;1508.8
19/08/2013;1501.39
20/08/2013;1500.59
21/08/2013;1489.65
22/08/2013;1497.8
23/08/2013;1508.49
26/08/2013;1504.41
27/08/2013;1484.4
28/08/2013;1480.03
29/08/2013;1481.11
30/08/2013;1472.74
02/09/2013;1481.18
03/09/2013;1486.06
04/09/2013;1496.29
05/09/2013;1497.58
06/09/2013;1502.4
09/09/2013;1515.91
10/09/2013;1529.14
11/09/2013;1535.73
12/09/2013;1532.93
13/09/2013;1533.72
16/09/2013;1546.52
17/09/2013;1547.24
18/09/2013;1561.53
19/09/2013;1573.13
20/09/2013;1563.26
23/09/2013;1557.87
24/09/2013;1555.57
25/09/2013;1553.75
26/09/2013;1556.74
27/09/2013;1554.99
30/09/2013;1543.67
01/10/2013;1553.51
02/10/2013;1551.02
03/10/2013;1542.79
04/10/2013;1547.5
07/10/2013;1536.4
08/10/2013;1523.13
09/10/2013;1519.78
10/10/2013;1545.94
11/10/2013;1557.35
14/10/2013;1562.77
15/10/2013;1558.19
16/10/2013;1570.34
17/10/2013;1586.64
18/10/2013;1598.14
21/10/2013;1599.73
22/10/2013;1610.79
23/10/2013;1601.64
24/10/2013;1607.92
25/10/2013;1607.96
28/10/2013;1610.22
29/10/2013;1614.33
30/10/2013;1611.86
31/10/2013;1602.86
01/11/2013;1597.86
04/11/2013;1603.81
05/11/2013;1599.43
06/11/2013;1607.72
07/11/2013;1588.47
08/11/2013;1596.28
11/11/2013;1600.84
12/11/2013;1598.55
13/11/2013;1601.56
14/11/2013;1612.86
15/11/2013;1621.5
18/11/2013;1622.82
19/11/2013;1616.44
20/11/2013;1611.34
21/11/2013;1616.34
22/11/2013;1623.15
25/11/2013;1623.7
26/11/2013;1621.91
27/11/2013;1624.82
28/11/2013;1628.88
29/11/2013;1628.42
02/12/2013;1621.34
03/12/2013;1613.31
04/12/2013;1604.74
05/12/2013;1598.88
06/12/2013;1612.61
09/12/2013;1617.6
10/12/2013;1614.23
11/12/2013;1600.12
12/12/2013;1588.71
13/12/2013;1587.69
16/12/2013;1598.21
17/12/2013;1592.79
18/12/2013;1613.75
19/12/2013;1618.38
20/12/2013;1626.66
23/12/2013;1637.28
24/12/2013;1639.65
25/12/2013;1639.73
26/12/2013;1646.28
27/12/2013;1654.16
30/12/2013;1656.15
31/12/2013;1661.07
01/01/2014;1661.09
02/01/2014;1645.22
03/01/2014;1646.05
06/01/2014;1641.16
07/01/2014;1647.65
08/01/2014;1650.17
09/01/2014;1646.37
10/01/2014;1655.11
13/01/2014;1645.41
14/01/2014;1651.73
15/01/2014;1660
16/01/2014;1659.34
17/01/2014;1657.32
20/01/2014;1657.11
21/01/2014;1659.49
22/01/2014;1661.74
23/01/2014;1650.45
24/01/2014;1618.36
27/01/2014;1604.92
28/01/2014;1611.35
29/01/2014;1603.67
30/01/2014;1607.46
31/01/2014;1598.46
03/02/2014;1571.92
04/02/2014;1569.93
05/02/2014;1572.37
06/02/2014;1592.69
07/02/2014;1611.78
10/02/2014;1616.78
11/02/2014;1634.47
12/02/2014;1637.71
13/02/2014;1643.19
14/02/2014;1650.12
17/02/2014;1653.55
18/02/2014;1660.54
19/02/2014;1655.04
20/02/2014;1656.01
21/02/2014;1659.85
24/02/2014;1668.31
25/02/2014;1669.41
26/02/2014;1664.85
27/02/2014;1668.4
28/02/2014;1675.4
03/03/2014;1655.42
04/03/2014;1677.85
05/03/2014;1679.06
06/03/2014;1686.11
07/03/2014;1681.17
10/03/2014;1676.53
11/03/2014;1672.19
12/03/2014;1665.55
13/03/2014;1651.68
14/03/2014;1641.13
17/03/2014;1653.94
18/03/2014;1665.49
19/03/2014;1658.05
20/03/2014;1654.32
21/03/2014;1653.38
24/03/2014;1645.97
25/03/2014;1655.69
26/03/2014;1654.34
27/03/2014;1653.12
28/03/2014;1661.84
31/03/2014;1673.87
01/04/2014;1683.7
02/04/2014;1687.46
03/04/2014;1685.14
04/04/2014;1676.25
07/04/2014;1659.29
08/04/2014;1663.77
09/04/2014;1675.32
10/04/2014;1656.09
11/04/2014;1638.43
14/04/2014;1644.36
15/04/2014;1646.67
16/04/2014;1664.85
17/04/2014;1669.81
18/04/2014;1670.6
21/04/2014;1672.4
22/04/2014;1681.98
23/04/2014;1679.25
24/04/2014;1681.16
25/04/2014;1670.76
28/04/2014;1672.65
29/04/2014;1682.38
30/04/2014;1687.74
01/05/2014;1690.39
02/05/2014;1688.99
05/05/2014;1689.77
06/05/2014;1683.52
07/05/2014;1684.04
08/05/2014;1686.79
09/05/2014;1683.36
12/05/2014;1694.88
13/05/2014;1697.99
14/05/2014;1694.8
15/05/2014;1682.34
16/05/2014;1683.69
19/05/2014;1685.88
20/05/2014;1678.01
21/05/2014;1686.51
22/05/2014;1692.36
23/05/2014;1697.94
26/05/2014;1703.18
27/05/2014;1707.67
28/05/2014;1706.15
29/05/2014;1713.25
30/05/2014;1715.18
02/06/2014;1717.27
03/06/2014;1715.82
04/06/2014;1717.76
05/06/2014;1725.6
06/06/2014;1734.47
09/06/2014;1735.98
10/06/2014;1735.32
11/06/2014;1731.2
12/06/2014;1725.49
13/06/2014;1727.21
16/06/2014;1726.99
17/06/2014;1728.74
18/06/2014;1737.77
19/06/2014;1748.41
20/06/2014;1747.43
23/06/2014;1746.29
24/06/2014;1737.82
25/06/2014;1738.16
26/06/2014;1737.27
27/06/2014;1740.86
30/06/2014;1743.42
01/07/2014;1754.76
02/07/2014;1756.96
03/07/2014;1764.12
04/07/2014;1763.44
07/07/2014;1754.8
08/07/2014;1741.64
09/07/2014;1746.05
10/07/2014;1734.48
11/07/2014;1736
14/07/2014;1747.03
15/07/2014;1741.43
16/07/2014;1751.49
17/07/2014;1735.09
18/07/2014;1744.29
21/07/2014;1740.1
22/07/2014;1750.75
23/07/2014;1754.1
24/07/2014;1756.25
25/07/2014;1748.23
28/07/2014;1748.23
29/07/2014;1744.2
30/07/2014;1740.19
31/07/2014;1714.33
01/08/2014;1705.73
04/08/2014;1710.14
05/08/2014;1698.22
06/08/2014;1693.13
07/08/2014;1684.71
08/08/2014;1690.57
11/08/2014;1701.61
12/08/2014;1699.35
13/08/2014;1708.74
14/08/2014;1715.71
15/08/2014;1714.24
18/08/2014;1727.38
19/08/2014;1734.87
20/08/2014;1735.79
21/08/2014;1741.88
22/08/2014;1735.94
25/08/2014;1745.24
26/08/2014;1749.14
27/08/2014;1750.68
28/08/2014;1744.35
29/08/2014;1748.67
01/09/2014;1748.31
02/09/2014;1747.2
03/09/2014;1751.97
04/09/2014;1748.59
05/09/2014;1750.61
08/09/2014;1744.28
09/09/2014;1733.21
10/09/2014;1735.79
11/09/2014;1736.99
12/09/2014;1729.5
15/09/2014;1726.86
16/09/2014;1732.55
17/09/2014;1735.35
18/09/2014;1742.74
19/09/2014;1740.32
22/09/2014;1726.47
23/09/2014;1716.23
24/09/2014;1723.67
25/09/2014;1703.09
26/09/2014;1707.87
29/09/2014;1702.18
30/09/2014;1698.41
01/10/2014;1679.18
02/10/2014;1667.98
03/10/2014;1675.29
06/10/2014;1679.82
07/10/2014;1661.36
08/10/2014;1673.48
09/10/2014;1652.93
10/10/2014;1626.68
13/10/2014;1613.61
14/10/2014;1610.74
15/10/2014;1595.21
16/10/2014;1592.6
17/10/2014;1613.56
20/10/2014;1626.05
21/10/2014;1651.14
22/10/2014;1647.21
23/10/2014;1659.97
24/10/2014;1667.88
27/10/2014;1666.82
28/10/2014;1684.54
29/10/2014;1686.35
30/10/2014;1689.22
31/10/2014;1708.09
03/11/2014;1699.09
04/11/2014;1698.22
05/11/2014;1706.51
06/11/2014;1707.53
07/11/2014;1707.01
10/11/2014;1714.6
11/11/2014;1716.83
12/11/2014;1715.03
13/11/2014;1716.24
14/11/2014;1717.2
17/11/2014;1714.97
18/11/2014;1728.23
19/11/2014;1724.73
20/11/2014;1725.47
21/11/2014;1737.24
24/11/2014;1740.09
25/11/2014;1742.82
26/11/2014;1748
27/11/2014;1744.71
28/11/2014;1739.5
01/12/2014;1729.89
02/12/2014;1735.99
03/12/2014;1739.73
04/12/2014;1736.63
05/12/2014;1738.52
08/12/2014;1726.47
09/12/2014;1721.97
10/12/2014;1698.43
11/12/2014;1699.05
12/12/2014;1675.04
15/12/2014;1654.56
16/12/2014;1655.52
17/12/2014;1672.48
18/12/2014;1706.33
19/12/2014;1717
22/12/2014;1723.26
23/12/2014;1724.1
24/12/2014;1726.23
25/12/2014;1725.79
26/12/2014;1729.42
29/12/2014;1731.71
30/12/2014;1721.01
31/12/2014;1709.67
01/01/2015;1709.68
02/01/2015;1704.71
05/01/2015;1671.25
06/01/2015;1654.38
07/01/2015;1662.22
08/01/2015;1694.17
09/01/2015;1683.8
12/01/2015;1676.71
13/01/2015;1678.19
14/01/2015;1665.38
15/01/2015;1662.44
16/01/2015;1675.15
19/01/2015;1681.9
20/01/2015;1685.27
21/01/2015;1694.34
22/01/2015;1710.47
23/01/2015;1707.74
26/01/2015;1712.55
27/01/2015;1705.6
28/01/2015;1689.2
29/01/2015;1693.81
30/01/2015;1677.54
02/02/2015;1694.35
03/02/2015;1715.22
04/02/2015;1715.13
05/02/2015;1727.49
06/02/2015;1720.55
09/02/2015;1714.23
10/02/2015;1725.83
11/02/2015;1721.58
12/02/2015;1741.22
13/02/2015;1752.18
16/02/2015;1752.91
17/02/2015;1754.8
18/02/2015;1759.04
19/02/2015;1760.8
20/02/2015;1768.09
23/02/2015;1770.35
24/02/2015;1774.92
25/02/2015;1776.86
26/02/2015;1773.99
27/02/2015;1772.86
02/03/2015;1776.65
03/03/2015;1768.57
04/03/2015;1760.91
05/03/2015;1763.74
06/03/2015;1741.99
09/03/2015;1741.84
10/03/2015;1712.55
11/03/2015;1710.79
12/03/2015;1728.62
13/03/2015;1719.82
16/03/2015;1740.09
17/03/2015;1736.63
18/03/2015;1754.1
19/03/2015;1751.31
20/03/2015;1774.57
23/03/2015;1778
24/03/2015;1772.41
25/03/2015;1756.48
26/03/2015;1744.9
27/03/2015;1744.82
30/03/2015;1757.31
31/03/2015;1740.81
01/04/2015;1738.15
02/04/2015;1749.34
03/04/2015;1750.26
06/04/2015;1764.49
07/04/2015;1764.24
08/04/2015;1766.44
09/04/2015;1771.86
10/04/2015;1779.47
13/04/2015;1772.08
14/04/2015;1779.85
15/04/2015;1783.79
16/04/2015;1786.58
17/04/2015;1769.01
20/04/2015;1779.12
21/04/2015;1781.95
22/04/2015;1786.77
23/04/2015;1792.31
24/04/2015;1799.86
27/04/2015;1801.57
28/04/2015;1803.39
29/04/2015;1795.87
30/04/2015;1778.4
01/05/2015;1787.4
04/05/2015;1790.83
05/05/2015;1773.42
06/05/2015;1772.82
07/05/2015;1769.25
08/05/2015;1794.7
11/05/2015;1789.09
12/05/2015;1784.91
13/05/2015;1789.97
14/05/2015;1803.42
15/05/2015;1807.06
18/05/2015;1808.73
19/05/2015;1803.72
20/05/2015;1803.95
21/05/2015;1810.84
22/05/2015;1803.5
25/05/2015;1803.82
26/05/2015;1781.14
27/05/2015;1793.6
28/05/2015;1791.35
29/05/2015;1779.31
01/06/2015;1778.28
02/06/2015;1782.39
03/06/2015;1789.91
04/06/2015;1775.44
05/06/2015;1760.43
08/06/2015;1752.2
09/06/2015;1751.65
10/06/2015;1776.71
11/06/2015;1779.45
12/06/2015;1770.17
15/06/2015;1757.09
16/06/2015;1763.68
17/06/2015;1762.11
18/06/2015;1780.62
19/06/2015;1774.88
22/06/2015;1796.12
23/06/2015;1795.98
24/06/2015;1785.7
25/06/2015;1781.48
26/06/2015;1776.22
29/06/2015;1737.6
30/06/2015;1735.61
01/07/2015;1747.18
02/07/2015;1747.25
03/07/2015;1744.49
06/07/2015;1729.5
07/07/2015;1724.95
08/07/2015;1706.87
09/07/2015;1717.47
10/07/2015;1743.32
13/07/2015;1758.69
14/07/2015;1769.41
15/07/2015;1768.12
16/07/2015;1781.91
17/07/2015;1780.83
20/07/2015;1782.19
21/07/2015;1777.86
22/07/2015;1766.64
23/07/2015;1762.8
24/07/2015;1745.5
27/07/2015;1733.58
28/07/2015;1747.06
29/07/2015;1760.69
30/07/2015;1759.77
31/07/2015;1765.6
03/08/2015;1761.18
04/08/2015;1758.87
05/08/2015;1762.75
06/08/2015;1752.67
07/08/2015;1747.34
10/08/2015;1766.62
11/08/2015;1749.63
12/08/2015;1742.42
13/08/2015;1741.43
14/08/2015;1743.89
17/08/2015;1749.08
18/08/2015;1744.2
19/08/2015;1726.01
20/08/2015;1697.25
21/08/2015;1650.96
24/08/2015;1589.5
25/08/2015;1583.86
26/08/2015;1616.48
27/08/2015;1650.53
28/08/2015;1658.07
31/08/2015;1645.43
01/09/2015;1600.71
02/09/2015;1615.67
03/09/2015;1622.94
04/09/2015;1595.71
07/09/2015;1598.65
08/09/2015;1627.09
09/09/2015;1628.18
10/09/2015;1625.4
11/09/2015;1626.99
14/09/2015;1620.28
15/09/2015;1634.01
16/09/2015;1653.81
17/09/2015;1652.88
18/09/2015;1630.69
21/09/2015;1628.93
22/09/2015;1600.76
23/09/2015;1596.66
24/09/2015;1587.38
25/09/2015;1594.7
28/09/2015;1560.04
29/09/2015;1550.43
30/09/2015;1581.92
01/10/2015;1587.98
02/10/2015;1607.13
05/10/2015;1637.49
06/10/2015;1640.98
07/10/2015;1653.47
08/10/2015;1663.57
09/10/2015;1673.77
12/10/2015;1674.39
13/10/2015;1661.07
14/10/2015;1653.01
15/10/2015;1675.77
16/10/2015;1683.55
19/10/2015;1679.92
20/10/2015;1677.52
21/10/2015;1672.87
22/10/2015;1689.33
23/10/2015;1706.61
26/10/2015;1704.98
27/10/2015;1696.24
28/10/2015;1714.13
29/10/2015;1706.61
30/10/2015;1705.8
02/11/2015;1715.18
03/11/2015;1717.39
04/11/2015;1713.87
05/11/2015;1710.77
06/11/2015;1704.39
09/11/2015;1691.6
10/11/2015;1690.51
11/11/2015;1691.88
12/11/2015;1671.49
13/11/2015;1654.3
16/11/2015;1667.45
17/11/2015;1676.1
18/11/2015;1691.55
19/11/2015;1700.56
20/11/2015;1702.83
23/11/2015;1697.3
24/11/2015;1695.46
25/11/2015;1697.83
26/11/2015;1703.84
27/11/2015;1700.29
30/11/2015;1694.4
01/12/2015;1710.12
02/12/2015;1696.23
03/12/2015;1678.23
04/12/2015;1694.78
07/12/2015;1686.58
08/12/2015;1670.68
09/12/2015;1664.37
10/12/2015;1663.88
11/12/2015;1637.83
14/12/2015;1632.28
15/12/2015;1646.69
16/12/2015;1668.73
17/12/2015;1655.22
18/12/2015;1633.75
21/12/2015;1638.91
22/12/2015;1650.17
23/12/2015;1671.51
24/12/2015;1674
25/12/2015;1673.3
28/12/2015;1670.39
29/12/2015;1685.62
30/12/2015;1676.43
31/12/2015;1662.79
04/01/2016;1630.89
05/01/2016;1630.64
06/01/2016;1610.17
07/01/2016;1576.32
08/01/2016;1561.47
