Maturite;spot_2015;up_2015;down_2015;spot_2016;up_2016;down_2016;spot_2017;up_2017;down_2017;spot_2018;up_2018;down_2018
1;-0,00157;0,00843;-0,00157;-0,00302;0,00698;-0,00302;-0,00358;0,00642;-0,00358;-0,00333;0,00667;-0,00333
2;-0,00129;0,00871;-0,00129;-0,00261;0,00739;-0,00261;-0,0025;0,0075;-0,0025;-0,00275;0,00725;-0,00275
3;-0,00038;0,00962;-0,00038;-0,00208;0,00792;-0,00208;-0,00088;0,00912;-0,00088;-0,00177;0,00823;-0,00177
4;0,00096;0,01096;0,00048;-0,00123;0,00877;-0,00123;0,00069;0,01069;0,00035;-0,00046;0,00954;-0,00046
5;0,00232;0,01232;0,00125;-0,00024;0,00976;-0,00024;0,00209;0,01209;0,00113;0,00099;0,01099;0,00053
6;0,00381;0,01381;0,00221;0,00092;0,01092;0,00053;0,00347;0,01347;0,00201;0,00238;0,01238;0,00138
7;0,00526;0,01526;0,00321;0,00215;0,01215;0,00131;0,00469;0,01469;0,00286;0,00372;0,01372;0,00227
8;0,00667;0,01667;0,00427;0,00341;0,01341;0,00218;0,00585;0,01585;0,00374;0,00499;0,01499;0,00319
9;0,00801;0,01801;0,00537;0,00461;0,01461;0,00309;0,00695;0,01695;0,00466;0,00618;0,01618;0,00414
10;0,00921;0,01921;0,00635;0,00571;0,01571;0,00394;0,00802;0,01802;0,00553;0,00726;0,01726;0,00501
11;0,01026;0,02026;0,00718;0,00671;0,01671;0,0047;0,00897;0,01897;0,00628;0,00822;0,01822;0,00575
12;0,0112;0,0212;0,00795;0,0076;0,0176;0,0054;0,00982;0,01982;0,00697;0,00909;0,01909;0,00645
13;0,01208;0,02208;0,0087;0,00841;0,01841;0,00606;0,01059;0,02059;0,00762;0,00987;0,01987;0,00711
14;0,01284;0,02284;0,00924;0,00908;0,01908;0,00654;0,01125;0,02125;0,0081;0,01054;0,02054;0,00759
15;0,01344;0,02344;0,00981;0,00958;0,01958;0,00699;0,01177;0,02177;0,00859;0,01105;0,02105;0,00807
16;0,01388;0,02388;0,00999;0,00993;0,01993;0,00715;0,01217;0,02217;0,00876;0,01143;0,02143;0,00823
17;0,01422;0,02422;0,01024;0,01019;0,02019;0,00734;0,01249;0,02249;0,00899;0,01173;0,02173;0,00845
18;0,01454;0,02454;0,01047;0,01046;0,02046;0,00753;0,0128;0,0228;0,00922;0,01202;0,02202;0,00865
19;0,01488;0,02488;0,01056;0,01077;0,02077;0,00765;0,01316;0,02316;0,00934;0,01235;0,02235;0,00877
20;0,01527;0,02527;0,01084;0,01117;0,02117;0,00793;0,01357;0,02357;0,00963;0,01275;0,02275;0,00905
21;0,01574;0,02574;0,0112;0,01167;0,02167;0,0083;0,01408;0,02408;0,01001;0,01322;0,02322;0,0094
22;0,01627;0,02627;0,01159;0,01226;0,02226;0,00874;0,01464;0,02464;0,01043;0,01376;0,02376;0,0098
23;0,01683;0,02683;0,01201;0,01289;0,02289;0,0092;0,01524;0,02524;0,01088;0,01434;0,02434;0,01024
24;0,01741;0,02741;0,01245;0,01355;0,02355;0,00969;0,01586;0,02586;0,01134;0,01494;0,02494;0,01068
25;0,018;0,028;0,0129;0,01423;0,02423;0,01019;0,01649;0,02649;0,01181;0,01555;0,02555;0,01114
26;0,01859;0,02859;0,01334;0,01492;0,02492;0,01071;0,01713;0,02713;0,01229;0,01617;0,02617;0,01161
27;0,01918;0,02918;0,01379;0,01559;0,02559;0,01121;0,01775;0,02775;0,01276;0,01678;0,02678;0,01206
28;0,01976;0,02976;0,01423;0,01626;0,02626;0,01171;0,01837;0,02837;0,01323;0,01738;0,02738;0,01252
29;0,02033;0,03033;0,01467;0,01692;0,02692;0,01221;0,01897;0,02897;0,01369;0,01797;0,02797;0,01297
30;0,02088;0,03088;0,01509;0,01756;0,02756;0,01269;0,01956;0,02956;0,01414;0,01854;0,02854;0,0134
31;0,02141;0,03141;0,0155;0,01818;0,02818;0,01316;0,02013;0,03013;0,01458;0,0191;0,0291;0,01383
32;0,02193;0,03193;0,01591;0,01878;0,02878;0,01362;0,02069;0,03069;0,01501;0,01964;0,02964;0,01425
33;0,02243;0,03243;0,0163;0,01937;0,02937;0,01408;0,02122;0,03122;0,01542;0,02016;0,03016;0,01465
34;0,02292;0,03292;0,01669;0,01993;0,02993;0,01451;0,02174;0,03174;0,01583;0,02066;0,03066;0,01504
35;0,02338;0,03338;0,01705;0,02047;0,03047;0,01493;0,02223;0,03223;0,01621;0,02115;0,03115;0,01542
36;0,02383;0,03383;0,01741;0,02099;0,03099;0,01533;0,02271;0,03271;0,01659;0,02162;0,03162;0,01579
37;0,02426;0,03426;0,01775;0,02149;0,03149;0,01573;0,02317;0,03317;0,01696;0,02207;0,03207;0,01615
38;0,02468;0,03468;0,01809;0,02198;0,03198;0,01611;0,02362;0,03362;0,01732;0,0225;0,0325;0,0165
39;0,02508;0,03508;0,01842;0,02244;0,03244;0,01648;0,02404;0,03404;0,01766;0,02292;0,03292;0,01683
40;0,02547;0,03547;0,01874;0,02289;0,03289;0,01684;0,02445;0,03445;0,01799;0,02332;0,03332;0,01716
41;0,02584;0,03584;0,01904;0,02332;0,03332;0,01719;0,02485;0,03485;0,01831;0,0237;0,0337;0,01747
42;0,02619;0,03619;0,01934;0,02373;0,03373;0,01752;0,02523;0,03523;0,01863;0,02407;0,03407;0,01777
43;0,02654;0,03654;0,01963;0,02413;0,03413;0,01785;0,02559;0,03559;0,01893;0,02443;0,03443;0,01807
44;0,02687;0,03687;0,01991;0,02451;0,03451;0,01816;0,02594;0,03594;0,01922;0,02477;0,03477;0,01835
45;0,02719;0,03719;0,02018;0,02488;0,03488;0,01846;0,02628;0,03628;0,0195;0,0251;0,0351;0,01863
46;0,02749;0,03749;0,02044;0,02524;0,03524;0,01876;0,0266;0,0366;0,01978;0,02542;0,03542;0,0189
47;0,02779;0,03779;0,0207;0,02558;0,03558;0,01905;0,02692;0,03692;0,02005;0,02573;0,03573;0,01916
48;0,02807;0,03807;0,02094;0,02591;0,03591;0,01933;0,02722;0,03722;0,02031;0,02602;0,03602;0,01941
49;0,02834;0,03834;0,02118;0,02622;0,03622;0,01959;0,02751;0,03751;0,02056;0,02631;0,03631;0,01966
50;0,02861;0,03861;0,02142;0,02653;0,03653;0,01986;0,02779;0,03779;0,0208;0,02658;0,03658;0,0199
51;0,02886;0,03886;0,02164;0,02682;0,03682;0,02011;0,02806;0,03806;0,02104;0,02685;0,03685;0,02013
52;0,02911;0,03911;0,02187;0,02711;0,03711;0,02036;0,02832;0,03832;0,02127;0,0271;0,0371;0,02036
53;0,02934;0,03934;0,02208;0,02738;0,03738;0,0206;0,02857;0,03857;0,0215;0,02735;0,03735;0,02058
54;0,02957;0,03957;0,02229;0,02764;0,03764;0,02083;0,02881;0,03881;0,02171;0,02759;0,03759;0,02079
55;0,02979;0,03979;0,02249;0,0279;0,0379;0,02106;0,02905;0,03905;0,02193;0,02782;0,03782;0,021
56;0,03001;0,04001;0,0227;0,02815;0,03815;0,02129;0,02928;0,03928;0,02214;0,02804;0,03804;0,02121
57;0,03021;0,04021;0,02289;0,02839;0,03839;0,02151;0,02949;0,03949;0,02234;0,02825;0,03825;0,0214
58;0,03041;0,04041;0,02308;0,02862;0,03862;0,02172;0,02971;0,03971;0,02255;0,02846;0,03846;0,0216
59;0,03061;0,04061;0,02327;0,02884;0,03884;0,02192;0,02991;0,03991;0,02274;0,02866;0,03866;0,02179
60;0,03079;0,04079;0,02344;0,02906;0,03906;0,02213;0,03011;0,04011;0,02293;0,02885;0,03885;0,02197
61;0,03097;0,04097;0,02362;0,02927;0,03927;0,02232;0,0303;0,0403;0,02311;0,02904;0,03904;0,02215
62;0,03115;0,04115;0,0238;0,02947;0,03947;0,02252;0,03049;0,04049;0,02329;0,02923;0,03923;0,02233
63;0,03132;0,04132;0,02397;0,02966;0,03966;0,0227;0,03067;0,04067;0,02347;0,0294;0,0394;0,0225
64;0,03148;0,04148;0,02413;0,02986;0,03986;0,02289;0,03084;0,04084;0,02364;0,02957;0,03957;0,02267
65;0,03164;0,04164;0,0243;0,03004;0,04004;0,02307;0,03101;0,04101;0,02381;0,02974;0,03974;0,02284
66;0,0318;0,0418;0,02446;0,03022;0,04022;0,02324;0,03118;0,04118;0,02398;0,0299;0,0399;0,023
67;0,03195;0,04195;0,02462;0,03039;0,04039;0,02341;0,03134;0,04134;0,02415;0,03006;0,04006;0,02316
68;0,0321;0,0421;0,02477;0,03056;0,04056;0,02358;0,03149;0,04149;0,0243;0,03021;0,04021;0,02331
69;0,03224;0,04224;0,02492;0,03073;0,04073;0,02375;0,03164;0,04164;0,02446;0,03036;0,04036;0,02347
70;0,03238;0,04238;0,02507;0,03089;0,04089;0,02392;0,03179;0,04179;0,02461;0,0305;0,0405;0,02362
71;0,03251;0,04251;0,02521;0,03104;0,04104;0,02407;0,03193;0,04193;0,02476;0,03064;0,04064;0,02376
72;0,03264;0,04264;0,02536;0,03119;0,04119;0,02423;0,03207;0,04207;0,02491;0,03078;0,04078;0,02391
73;0,03277;0,04277;0,0255;0,03134;0,04134;0,02439;0,03221;0,04221;0,02506;0,03091;0,04091;0,02405
74;0,03289;0,04289;0,02564;0,03148;0,04148;0,02454;0,03234;0,04234;0,02521;0,03104;0,04104;0,02419
75;0,03301;0,04301;0,02577;0,03162;0,04162;0,02469;0,03247;0,04247;0,02535;0,03116;0,04116;0,02433
76;0,03313;0,04313;0,02591;0,03176;0,04176;0,02484;0,03259;0,04259;0,02549;0,03129;0,04129;0,02447
77;0,03325;0,04325;0,02604;0,03189;0,04189;0,02498;0,03271;0,04271;0,02562;0,0314;0,0414;0,0246
78;0,03336;0,04336;0,02617;0,03202;0,04202;0,02512;0,03283;0,04283;0,02576;0,03152;0,04152;0,02473
79;0,03347;0,04347;0,0263;0,03215;0,04215;0,02527;0,03295;0,04295;0,02589;0,03163;0,04163;0,02486
80;0,03357;0,04357;0,02642;0,03227;0,04227;0,0254;0,03306;0,04306;0,02602;0,03174;0,04174;0,02498
81;0,03368;0,04368;0,02655;0,03239;0,04239;0,02554;0,03317;0,04317;0,02615;0,03185;0,04185;0,02511
82;0,03378;0,04378;0,02668;0,0325;0,0425;0,02567;0,03328;0,04328;0,02628;0,03196;0,04196;0,02524
83;0,03388;0,04388;0,0268;0,03262;0,04262;0,0258;0,03338;0,04338;0,0264;0,03206;0,04206;0,02536
84;0,03397;0,04397;0,02691;0,03273;0,04273;0,02593;0,03348;0,04348;0,02653;0,03216;0,04216;0,02548
85;0,03407;0,04407;0,02704;0,03284;0,04284;0,02606;0,03358;0,04358;0,02665;0,03226;0,04226;0,0256
86;0,03416;0,04416;0,02715;0,03294;0,04294;0,02618;0,03368;0,04368;0,02677;0,03235;0,04235;0,02571
87;0,03425;0,04425;0,02727;0,03305;0,04305;0,02631;0,03378;0,04378;0,02689;0,03245;0,04245;0,02583
88;0,03434;0,04434;0,02738;0,03315;0,04315;0,02643;0,03387;0,04387;0,02701;0,03254;0,04254;0,02595
89;0,03442;0,04442;0,02749;0,03325;0,04325;0,02656;0,03396;0,04396;0,02712;0,03263;0,04263;0,02606
90;0,03451;0,04451;0,02761;0,03334;0,04334;0,02667;0,03405;0,04405;0,02724;0,03271;0,04271;0,02617
91;0,03459;0,04459;0,02767;0,03344;0,04344;0,02675;0,03414;0,04414;0,02731;0,0328;0,0428;0,02624
92;0,03467;0,04467;0,02774;0,03353;0,04353;0,02682;0,03422;0,04422;0,02738;0,03288;0,04288;0,0263
93;0,03475;0,04475;0,0278;0,03362;0,04362;0,0269;0,0343;0,0443;0,02744;0,03296;0,04296;0,02637
94;0,03482;0,04482;0,02786;0,03371;0,04371;0,02697;0,03439;0,04439;0,02751;0,03304;0,04304;0,02643
95;0,0349;0,0449;0,02792;0,0338;0,0438;0,02704;0,03447;0,04447;0,02758;0,03312;0,04312;0,0265
96;0,03497;0,04497;0,02798;0,03388;0,04388;0,0271;0,03454;0,04454;0,02763;0,0332;0,0432;0,02656
97;0,03504;0,04504;0,02803;0,03397;0,04397;0,02718;0,03462;0,04462;0,0277;0,03327;0,04327;0,02662
98;0,03512;0,04512;0,0281;0,03405;0,04405;0,02724;0,0347;0,0447;0,02776;0,03335;0,04335;0,02668
99;0,03518;0,04518;0,02814;0,03413;0,04413;0,0273;0,03477;0,04477;0,02782;0,03342;0,04342;0,02674
100;0,03525;0,04525;0,0282;0,03421;0,04421;0,02737;0,03484;0,04484;0,02787;0,03349;0,04349;0,02679
101;0,03532;0,04532;0,02826;0,03428;0,04428;0,02742;0,03491;0,04491;0,02793;0,03356;0,04356;0,02685
102;0,03538;0,04538;0,0283;0,03436;0,04436;0,02749;0,03498;0,04498;0,02798;0,03363;0,04363;0,0269
103;0,03545;0,04545;0,02836;0,03443;0,04443;0,02754;0,03505;0,04505;0,02804;0,03369;0,04369;0,02695
104;0,03551;0,04551;0,02841;0,0345;0,0445;0,0276;0,03512;0,04512;0,0281;0,03376;0,04376;0,02701
105;0,03557;0,04557;0,02846;0,03458;0,04458;0,02766;0,03518;0,04518;0,02814;0,03382;0,04382;0,02706
106;0,03563;0,04563;0,0285;0,03465;0,04465;0,02772;0,03525;0,04525;0,0282;0,03388;0,04388;0,0271
107;0,03569;0,04569;0,02855;0,03471;0,04471;0,02777;0,03531;0,04531;0,02825;0,03395;0,04395;0,02716
108;0,03575;0,04575;0,0286;0,03478;0,04478;0,02782;0,03537;0,04537;0,0283;0,03401;0,04401;0,02721
109;0,03581;0,04581;0,02865;0,03485;0,04485;0,02788;0,03543;0,04543;0,02834;0,03407;0,04407;0,02726
110;0,03586;0,04586;0,02869;0,03491;0,04491;0,02793;0,03549;0,04549;0,02839;0,03412;0,04412;0,0273
111;0,03592;0,04592;0,02874;0,03498;0,04498;0,02798;0,03555;0,04555;0,02844;0,03418;0,04418;0,02734
112;0,03597;0,04597;0,02878;0,03504;0,04504;0,02803;0,03561;0,04561;0,02849;0,03424;0,04424;0,02739
113;0,03603;0,04603;0,02882;0,0351;0,0451;0,02808;0,03566;0,04566;0,02853;0,03429;0,04429;0,02743
114;0,03608;0,04608;0,02886;0,03516;0,04516;0,02813;0,03572;0,04572;0,02858;0,03435;0,04435;0,02748
115;0,03613;0,04613;0,0289;0,03522;0,04522;0,02818;0,03577;0,04577;0,02862;0,0344;0,0444;0,02752
116;0,03618;0,04618;0,02894;0,03528;0,04528;0,02822;0,03583;0,04583;0,02866;0,03445;0,04445;0,02756
117;0,03623;0,04623;0,02898;0,03533;0,04533;0,02826;0,03588;0,04588;0,0287;0,0345;0,0445;0,0276
118;0,03628;0,04628;0,02902;0,03539;0,04539;0,02831;0,03593;0,04593;0,02874;0,03456;0,04456;0,02765
119;0,03633;0,04633;0,02906;0,03545;0,04545;0,02836;0,03598;0,04598;0,02878;0,03461;0,04461;0,02769
120;0,03637;0,04637;0,0291;0,0355;0,0455;0,0284;0,03603;0,04603;0,02882;0,03465;0,04465;0,02772
121;0,03642;0,04642;0,02914;0,03555;0,04555;0,02844;0,03608;0,04608;0,02886;0,0347;0,0447;0,02776
122;0,03647;0,04647;0,02918;0,03561;0,04561;0,02849;0,03613;0,04613;0,0289;0,03475;0,04475;0,0278
123;0,03651;0,04651;0,02921;0,03566;0,04566;0,02853;0,03618;0,04618;0,02894;0,0348;0,0448;0,02784
124;0,03656;0,04656;0,02925;0,03571;0,04571;0,02857;0,03622;0,04622;0,02898;0,03484;0,04484;0,02787
125;0,0366;0,0466;0,02928;0,03576;0,04576;0,02861;0,03627;0,04627;0,02902;0,03489;0,04489;0,02791
126;0,03664;0,04664;0,02931;0,03581;0,04581;0,02865;0,03631;0,04631;0,02905;0,03493;0,04493;0,02794
127;0,03668;0,04668;0,02934;0,03586;0,04586;0,02869;0,03636;0,04636;0,02909;0,03498;0,04498;0,02798
128;0,03672;0,04672;0,02938;0,03591;0,04591;0,02873;0,0364;0,0464;0,02912;0,03502;0,04502;0,02802
129;0,03677;0,04677;0,02942;0,03595;0,04595;0,02876;0,03645;0,04645;0,02916;0,03506;0,04506;0,02805
130;0,03681;0,04681;0,02945;0,036;0,046;0,0288;0,03649;0,04649;0,02919;0,0351;0,0451;0,02808
131;0,03685;0,04685;0,02948;0,03605;0,04605;0,02884;0,03653;0,04653;0,02922;0,03514;0,04514;0,02811
132;0,03688;0,04688;0,0295;0,03609;0,04609;0,02887;0,03657;0,04657;0,02926;0,03518;0,04518;0,02814
133;0,03692;0,04692;0,02954;0,03613;0,04613;0,0289;0,03661;0,04661;0,02929;0,03522;0,04522;0,02818
134;0,03696;0,04696;0,02957;0,03618;0,04618;0,02894;0,03665;0,04665;0,02932;0,03526;0,04526;0,02821
135;0,037;0,047;0,0296;0,03622;0,04622;0,02898;0,03669;0,04669;0,02935;0,0353;0,0453;0,02824
136;0,03703;0,04703;0,02962;0,03626;0,04626;0,02901;0,03673;0,04673;0,02938;0,03534;0,04534;0,02827
137;0,03707;0,04707;0,02966;0,03631;0,04631;0,02905;0,03677;0,04677;0,02942;0,03538;0,04538;0,0283
138;0,03711;0,04711;0,02969;0,03635;0,04635;0,02908;0,03681;0,04681;0,02945;0,03541;0,04541;0,02833
139;0,03714;0,04714;0,02971;0,03639;0,04639;0,02911;0,03684;0,04684;0,02947;0,03545;0,04545;0,02836
140;0,03718;0,04718;0,02974;0,03643;0,04643;0,02914;0,03688;0,04688;0,0295;0,03549;0,04549;0,02839
141;0,03721;0,04721;0,02977;0,03647;0,04647;0,02918;0,03692;0,04692;0,02954;0,03552;0,04552;0,02842
142;0,03724;0,04724;0,02979;0,03651;0,04651;0,02921;0,03695;0,04695;0,02956;0,03556;0,04556;0,02845
143;0,03728;0,04728;0,02982;0,03654;0,04654;0,02923;0,03699;0,04699;0,02959;0,03559;0,04559;0,02847
144;0,03731;0,04731;0,02985;0,03658;0,04658;0,02926;0,03702;0,04702;0,02962;0,03563;0,04563;0,0285
145;0,03734;0,04734;0,02987;0,03662;0,04662;0,0293;0,03706;0,04706;0,02965;0,03566;0,04566;0,02853
146;0,03737;0,04737;0,0299;0,03666;0,04666;0,02933;0,03709;0,04709;0,02967;0,03569;0,04569;0,02855
147;0,03741;0,04741;0,02993;0,03669;0,04669;0,02935;0,03712;0,04712;0,0297;0,03573;0,04573;0,02858
148;0,03744;0,04744;0,02995;0,03673;0,04673;0,02938;0,03716;0,04716;0,02973;0,03576;0,04576;0,02861
149;0,03747;0,04747;0,02998;0,03676;0,04676;0,02941;0,03719;0,04719;0,02975;0,03579;0,04579;0,02863
150;0,0375;0,0475;0,03;0,0368;0,0468;0,02944;0,03722;0,04722;0,02978;0,03582;0,04582;0,02866
